relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta27/V-Vta27.csv,V-Vta27.csv,.csv,Vta27,131,583915,True,bb8cee07da2802f0b543cd9ffe682262a19e8e0e9d6692b1eb792e03bc512d3b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta27/V-Vta27.JPG,V-Vta27.JPG,.jpg,Vta27,130,54531,True,86badb6e20754afece2930ed0e3ff0e5d0d1fc21450ab064ce14e8f8163fb18f,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta28/V-Vta28.csv,V-Vta28.csv,.csv,Vta28,131,859662,True,db64f82bd2badebe3c63394495045aeee9579f1e62fe0532a09c7752c4dba5d9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta28/V-Vta28.JPG,V-Vta28.JPG,.jpg,Vta28,130,94954,True,d51005e04e0953d6c4ac9a129e25539b87a5fb16a56e442017b7719c20397511,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta29/V-Vta29.csv,V-Vta29.csv,.csv,Vta29,132,4907770,True,e3794b1e4da783ad5ee5eb98eb687b78f1a0ebcec519aa6d68ae029d10d72313,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta29/V-Vta29.JPG,V-Vta29.JPG,.jpg,Vta29,130,80481,True,0812b037133c16a2b872b18591d15a908e2f76d468cd8f51125a3869565ff057,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta30/V-Vta30.csv,V-Vta30.csv,.csv,Vta30,132,3460420,True,15d33059adbdee84391153fe23d43d63c3bf7370e5da8cca66fb9c5d334730c8,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vta (Driver E)/Vta30/V-Vta30.JPG,V-Vta30.JPG,.jpg,Vta30,131,127644,True,3d81a238474785d2736b40f2c122fe713edd8855d99fd89c70c8c0c489ae429a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb01/V-Vtb1.csv,V-Vtb1.csv,.csv,Vtb01,132,6696680,True,fcb832a379d1827c6863690b7c39805e06f0318aac7ed24c5b515cfe90fdb516,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb01/V-Vtb1.JPG,V-Vtb1.JPG,.jpg,Vtb01,131,156966,True,8c655ad0f2858cb32b5a11194197e37f6f17d7f8a7f6da0da8e4968d45adbc9b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb02/V-Vtb2.csv,V-Vtb2.csv,.csv,Vtb02,132,1149458,True,18bd17ba2fc06a70a2fca32d7a913c5543011be583b60e1db8a78a4167f84482,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb02/V-Vtb2.JPG,V-Vtb2.JPG,.jpg,Vtb02,131,146447,True,bb1fc253c424ea2ba2d0b547fa27e138956df9c731ae5eb14e3442c62f55d12a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb03/V-Vtb3.csv,V-Vtb3.csv,.csv,Vtb03,132,1663807,True,cffedec2b0088ae62d8323417cd25905a94261aa8e58ec81759d81bb72058620,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb03/V-Vtb3.JPG,V-Vtb3.JPG,.jpg,Vtb03,131,166763,True,6f8e9279149f352ab92805ef6314283e4f0afcfde6ff26b4d14290fdecb8ee3c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb04/V-Vtb4.csv,V-Vtb4.csv,.csv,Vtb04,131,127079,True,f918795f7af8b69e24261fab948424422fab381d0226b605b85be5a4b7cccf4d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb04/V-Vtb4.JPG,V-Vtb4.JPG,.jpg,Vtb04,131,166765,True,b93440af92ee513283aa4be079ff8ee96da3f7fafcf0491dfa8d9443d33f2b0e,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb05/V-Vtb5.csv,V-Vtb5.csv,.csv,Vtb05,133,13070303,True,9d7f2694d9311d71e9d6258ca29dcbd75ad4e7f8077662619c72a50d33c67892,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb05/V-Vtb5.JPG,V-Vtb5.JPG,.jpg,Vtb05,130,96900,True,cc7a4f061aeda599026ec89febd49d3bfca3a40d5f2900e49ab666458f1e4d27,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb06/V-Vtb6.csv,V-Vtb6.csv,.csv,Vtb06,131,104997,True,d2d563ba86d9d9ef1a636a3a9ecca4ff4983a15b6214a44db999f64934af8dc7,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb06/V-Vtb6.JPG,V-Vtb6.JPG,.jpg,Vtb06,131,149826,True,cb4a9b69cba196c060bbc757ddc5a38c3c2796c185530c642a8c35fd4422cba8,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb07/V-Vtb7.csv,V-Vtb7.csv,.csv,Vtb07,130,94550,True,f5830144b2f857d1a0f0e94a1b95ed267065fbac8819a37b079280da56f7cae4,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb07/V-Vtb7.JPG,V-Vtb7.JPG,.jpg,Vtb07,131,112096,True,a264d6c7a077f98721c8fcb404f6dacaa8167ebc6fd39cb3d9847263cdaaf9a9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb08/V-Vtb8.csv,V-Vtb8.csv,.csv,Vtb08,131,138144,True,31be17ec68f9a1adda4657812effda6203fa058bd043dd76b19639ce98febe6b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb08/V-Vtb8.JPG,V-Vtb8.JPG,.jpg,Vtb08,130,71872,True,b44096c9fd487333a0fb082006db8b578a6efa1ae978821b5e7cc35addc1385b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb09/V-Vtb9.csv,V-Vtb9.csv,.csv,Vtb09,130,92473,True,d50851c0f724a3b839674071240deacdcb3ed1ea2d582691ea459355c32fa45f,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb09/V-Vtb9.JPG,V-Vtb9.JPG,.jpg,Vtb09,130,85590,True,62eccaff0574f2fb3e1b68a74e03ae87cf253f06c32af631a9f027dadb888c9a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb10/V-Vtb10.csv,V-Vtb10.csv,.csv,Vtb10,130,40687,True,b0958971cd26d31ac74cb0f3496e9bfbd1a0cdcec022b2a192e727539bb8d0b1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb10/V-Vtb10.JPG,V-Vtb10.JPG,.jpg,Vtb10,131,155179,True,f0ba60885c879e849f719604aa00bdb3286461cf9725517a47c86bc36bfbbcd9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb11/V-Vtb11.csv,V-Vtb11.csv,.csv,Vtb11,130,88068,True,bb66b9394af2f8f9183e5cc986ce94fcd36627455e6e3512206b974082b6ca62,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb11/V-Vtb11.JPG,V-Vtb11.JPG,.jpg,Vtb11,130,71219,True,7b62a82888ec67c9f437125caeeb1cad1bdbe00e5e78c426332db56e20bb7409,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb12/V-Vtb12.csv,V-Vtb12.csv,.csv,Vtb12,130,98988,True,f6c0b0e704bb745648fe30f48c2e38c1f0ea0f653b71f51a837e9a21b845ceb8,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb12/V-Vtb12.JPG,V-Vtb12.JPG,.jpg,Vtb12,131,155651,True,a771f5f016811158a5b33ff3c511014d77447e215114f540d36053b5f9361428,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb13/V-Vtb13.csv,V-Vtb13.csv,.csv,Vtb13,131,256729,True,9f390441ed26e49d93ca33acb873026c5e132042f52e2eab57579f8bead333f7,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vtb (Driver E)/Vtb13/V-Vtb13.JPG,V-Vtb13.JPG,.jpg,Vtb13,130,98395,True,70e686bd4bfd819153b04523d6ba0ad59b7046fdf9acd14718694b3c4a57922a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw01/V-Vw1.csv,V-Vw1.csv,.csv,Vw01,132,3923291,True,a1769fa8c7cf3ca863e806973e124d867bd6dd1e9c14b3e752ff52031da1d295,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw01/V-Vw1.JPG,V-Vw1.JPG,.jpg,Vw01,130,73282,True,9168bd74bdfd3623e34c5e92122233cbf00b3cf7632bd2e0403183d2805cd1d5,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw02/V-Vw2.csv,V-Vw2.csv,.csv,Vw02,133,10887065,True,7916a97a4b23780647c96200533f3a1c6866e6e224ac040b603abd14b48b15de,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw02/V-Vw2.JPG,V-Vw2.JPG,.jpg,Vw02,131,125623,True,5b87cd9172594b99a9845c9fff59eabacc50864af7df58f14b39ccdf92df5a1a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw03/V-Vw3.csv,V-Vw3.csv,.csv,Vw03,131,821795,True,bf061d676cd45ae8fcef4d07714dc9a6a32a148a8b9123fa7a085f44221b017c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw03/V-Vw3.JPG,V-Vw3.JPG,.jpg,Vw03,131,156856,True,803f28108cd371e5ce6a3e0e37bb3b791d0de6ae4e770e13d85d7f008dab8adc,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw04/V-Vw4.csv,V-Vw4.csv,.csv,Vw04,133,26069987,True,a5d06dc8196ee06f0def86fd0803d1a06e3b8cd545a144baeb32988d4af22130,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw04/V-Vw4.JPG,V-Vw4.JPG,.jpg,Vw04,131,178818,True,b213d4ae4dd94b03f7de8f4e8aae75921846b2e2104ce83879be95574a8f1b9d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw05/V-Vw5.csv,V-Vw5.csv,.csv,Vw05,131,215664,True,f6820ac906fb572c385d25e5ab00c5bc3d2cbc82d286c74cd7faf30d711669d7,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw05/V-Vw5.JPG,V-Vw5.JPG,.jpg,Vw05,131,144350,True,df7f647e5875378bd1d3e2c386868839350449825ab35f4b7879347332be3b88,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw06/V-Vw6.csv,V-Vw6.csv,.csv,Vw06,131,269988,True,f453e4ac1bc32ff555b7cffe32583757a04f7ec230b681f14a5f2095b04ceef0,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw06/V-Vw6.JPG,V-Vw6.JPG,.jpg,Vw06,131,160845,True,ac717d2564958ac032479e3840a0e7ea2d35aec4ed7d0e2a8559a9e925ffe4f4,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw07/V-Vw7.csv,V-Vw7.csv,.csv,Vw07,131,350184,True,690ccc6eb832fe061ce33465a828966b96edc5e739a431f208616886614da738,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw07/V-Vw7.JPG,V-Vw7.JPG,.jpg,Vw07,131,180212,True,480e2af92ccfb290ac45a3f980967ce67db90555b160b19aab44f8a3cc9987a1,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw08/V-Vw8.csv,V-Vw8.csv,.csv,Vw08,131,332898,True,aa0e1facaeefa7b45a4288790314e55630dea68e34e62755a87865794f8a266c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw08/V-Vw8.JPG,V-Vw8.JPG,.jpg,Vw08,131,210836,True,b77c088ec971d914ec44ed793ba77d69d43a2bd22f66bccf00ca33ff1914a928,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw09/V-Vw9.csv,V-Vw9.csv,.csv,Vw09,131,125970,True,29f6fa4f216308cc77018ed542bff4a6c3a44588a6286505277ccbd27636c8af,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw09/V-Vw9.JPG,V-Vw9.JPG,.jpg,Vw09,131,156747,True,6bc1160db4aee7ac926f16dde4222ef6cdde57cdf0ac2757bef2e06998256913,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw10/V-Vw10.csv,V-Vw10.csv,.csv,Vw10,131,138464,True,8b4da8dba6ac4e043429be4c1ca9b57da87a880ea19b59044413594a43d1a942,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw10/V-Vw10.JPG,V-Vw10.JPG,.jpg,Vw10,131,188195,True,6dc3dc2218bcfbf4c87879f9d26d24ad0fe562f902d06d1682748f6bbb84c7cf,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw11/V-Vw10.csv,V-Vw10.csv,.csv,Vw11,131,138464,True,8b4da8dba6ac4e043429be4c1ca9b57da87a880ea19b59044413594a43d1a942,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw11/V-Vw11.JPG,V-Vw11.JPG,.jpg,Vw11,131,164533,True,eb2aee9170a26d1a1c4c5ab1ef64989c4b71d98c608bada428d66cf91adf9b5d,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw12/V-Vw12.csv,V-Vw12.csv,.csv,Vw12,131,212441,True,528a947acd6738f3330989e7335ace72f817ac2b6b546938f8fa3d7927cb7210,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw12/V-Vw12.JPG,V-Vw12.JPG,.jpg,Vw12,130,77937,True,4393fd38e1e05a202c7ee939c65c03dd0427c15cdf27e6547dc64fd66c69af1a,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw13/V-Vw13.csv,V-Vw13.csv,.csv,Vw13,130,58854,True,681a39826d9a127c53c6df4b9c8729f772d283b34229a12a6db335ca3a9a9920,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw13/V-Vw13.JPG,V-Vw13.JPG,.jpg,Vw13,130,61617,True,59774db7712003659cdf50420d9f1c7709f94103490ddd3c7226e44134860d2c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14a/V-Vw14a.csv,V-Vw14a.csv,.csv,Vw14a,131,627655,True,be656f544b45a72a38ac5bfc4d24aeaa4ab24a24c8654639829e913491908c78,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14a/V-Vw14a.JPG,V-Vw14a.JPG,.jpg,Vw14a,130,81078,True,5f90a9f5c153b0aa87d2a64c5cf4472d1c5e7267792788c04cd39ce773ee852b,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14b/V-Vw14b.csv,V-Vw14b.csv,.csv,Vw14b,132,3987718,True,2e6874fa703cb762c70a792d9490d6454e7050b7f55c89c354ad3deda9137b34,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14b/V-Vw14b.JPG,V-Vw14b.JPG,.jpg,Vw14b,131,175205,True,d29d87e799748a5c20e60e2ae9572e232ccca0722af751574a34d2363bcb7e15,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14c/V-Vw14c.csv,V-Vw14c.csv,.csv,Vw14c,132,3237111,True,cf68527313ded423bd25dd72f004239f31453b8948365a550c6db3385fdf9b70,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw14c/V-Vw14c.JPG,V-Vw14c.JPG,.jpg,Vw14c,131,128142,True,fed95350ab683e80cb65cf819c99652f38865597baf361dcbb68064140d4c270,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw15/V-Vw15.csv,V-Vw15.csv,.csv,Vw15,131,253875,True,f3a2e28fb59fef4a54f34b90bccd00fc94b6930b535992e3578c5a3444f6430c,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw15/V-Vw15.JPG,V-Vw15.JPG,.jpg,Vw15,131,103546,True,2a15184fca7d01059d4017e374695f7cb277a6fabb1b659e4cfbdeb13ced3e50,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw16a/V-Vw16a.csv,V-Vw16a.csv,.csv,Vw16a,132,1209828,True,ab1e8b5802ea478eb6fee564ce4b9cca1363bacaec78a9472ba834a529f3d9a9,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw16a/V-Vw16a.JPG,V-Vw16a.JPG,.jpg,Vw16a,131,136984,True,f28423ffa24fa803e9f502963c936118fd4a67266b28c0fc2efcf3a59b2723e8,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw16b/V-Vw16b.csv,V-Vw16b.csv,.csv,Vw16b,131,236875,True,c267851b7fbd16e978fe898a57440b2ca5c3cf72ae6d165db4cc27bab1f2e581,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw16b/V-Vw16b.JPG,V-Vw16b.JPG,.jpg,Vw16b,130,95228,True,eceee501cc31e339c5098f0a3aec6fbe2302eb3012cecb10fadda1ec81025608,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw17/V-Vw17.csv,V-Vw17.csv,.csv,Vw17,130,68566,True,75149cbe1a9e953612c634d2b51972d905b019ea07955b5b50307469812902d6,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Vw (Driver E)/Vw17/V-Vw17.JPG,V-Vw17.JPG,.jpg,Vw17,131,130602,True,75523598943ca481194fd2d5fddf315a095bcc81591883f299f7a6433667ac32,Vehicle (V),Synchronised,Categorised,Driver E
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Y (Driver D)/Y1/V-Y1.csv,V-Y1.csv,.csv,Y1,133,14394860,True,eb685d9619b0c7811d6c7ad5162e6401aee0aeb948cee3c37f3196d5e78ebfc3,Vehicle (V),Synchronised,Categorised,Driver D
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Y (Driver D)/Y1/V-Y1.JPG,V-Y1.JPG,.jpg,Y1,131,149842,True,7b2d2706fc18a8e2b6b2bec2d191c99b9d491967cd1fea5c31d02b1de5bfd812,Vehicle (V),Synchronised,Categorised,Driver D
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Y (Driver D)/Y2/V-Y2.csv,V-Y2.csv,.csv,Y2,133,11546741,True,24e309a5f7d7e5661a661ef92c54b32e478907a08818e898dad0f62e049f1996,Vehicle (V),Synchronised,Categorised,Driver D
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/Y (Driver D)/Y2/V-Y2.JPG,V-Y2.JPG,.jpg,Y2,131,184094,True,290f61e0a1400d36f7806850dcb886d0b1dc411d02df7b9004188d8b4356744f,Vehicle (V),Synchronised,Categorised,Driver D
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A1.csv,S-A1.csv,.csv,S-Dataset,132,1072488,True,3050749766c5d214395e7600bc87ec486abef5818062f84cda6848127cdf3cbe,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A10.csv,S-A10.csv,.csv,S-Dataset,132,1677197,True,d18e3a40a8b880a4c77f851f7994c73e11fa69e631854aab6f47317e66cff29e,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A11.csv,S-A11.csv,.csv,S-Dataset,131,926919,True,06c77c5949ca221c178b34e045856dbb7fbaa956e076b49bf2e137cbd0dbc831,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A12.csv,S-A12.csv,.csv,S-Dataset,131,830964,True,be0397885e58113d4965b3ce2e7e0570266bc0e2411e614edaa3a3cb346ba68d,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A13.csv,S-A13.csv,.csv,S-Dataset,132,1654726,True,5ae24236b3e0dc404e0d66eb4e3b40b697b9895521ec79c484b27dcfe0fb90fb,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A2.csv,S-A2.csv,.csv,S-Dataset,132,2114097,True,274f08e89892f21e6c8b7d0b5d68e878098d7e75b78d1fda214cbc72bb4ab21d,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A3.csv,S-A3.csv,.csv,S-Dataset,132,2003758,True,235d6258bf44576ec50ad063019a4d5f5707c1c7a4daffb2aa6e86752a2fc36e,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A4.csv,S-A4.csv,.csv,S-Dataset,132,5884413,True,b9255e5bf8a7d9c871f7569fefc0a0971e7b1aff6e3cc80a7bb50451841b4c4d,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A5.csv,S-A5.csv,.csv,S-Dataset,133,15172267,True,811a9bb4c003bb3c15e68ed99faa8c05d9b5fa2394baaf18425bddbb9ebed523,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A6.csv,S-A6.csv,.csv,S-Dataset,133,15372302,True,84efa25088fd8ea4487f126e770eedf4979ef9050442c9e1d98681f12295af61,Smartphone (S),Synchronised,Uncategorised,Unknown
